,Age,Eye Color,Zodiac Sign,Sexuality,Religion,Ethnicity,Nationality,Occupation,num_relations
fran-cosgrave,44,,Capricorn,Straight,,White,Irish,Singer,3
ritchie-neville,43,Blue,Leo,Straight,Christian,White,British,Singer,7
gavin-hatcher,,,,,,,,,0.0
rupert-murdoch,91,Brown,Pisces,Straight,Christian,White,American,Business,4
bertold-zahoran,,Blue,Aries,Straight,,White,Hungarian,Model,0
charlie-siem,36,Brown,Capricorn,Straight,,White,British,Violinist,0
lavinia-hadsley-chaplin,,,,,,,,,1.0
susan-george,72,,Leo,Straight,Christian,White,British,Actress,9
davina-sheffield,,Blue,,Straight,,White,,,0
dale-tryon,49,Blue,Capricorn,Straight,,White,Australian,Socialite,1
lady-jane-wellesley,71,,Cancer,,,,,,0
janet-jenkins,,,,,,,,,0.0
cindy-buxton,72,,Leo,,,,,,0
lucia-santa-cruz,,,,,,,,,0.0
helga-wagner,,Blue,,Straight,Scientology,White,Austrian,Artist,0
anna-wallace,,,,,,,,,0.0
caroline-longman,,,,,,,,,0.0
sabrina-guinness,67,Brown,Capricorn,Straight,,White,Irish,Socialite,15
jane-ward,,,,,,,,,0.0
lady-camilla-fane,,,,,,,,,0.0
lady-sarah-mccorquodale,67,,Pisces,,,White,British,Socialite,1
laura-watkins,,,,Straight,Roman Catholic,White,,,0
lady-angela-nevill,,,,,,,,,0.0
lady-jane-grosvenor,,,,,,,,,0.0
rosie-clifton,,,,,,,,,0.0
lady-caroline-percy,,,,,,,,,0.0
lady-bettina-lindsay,,,,,,,,,0.0
lady-georgiana-russell,,,,,,,,,0.0
lady-cecil-kerr,,,,,,,,,0.0
sibylla-dorman,,,,,,,,,0.0
barbra-streisand,80,Blue,Taurus,Straight,Jewish,White,American,Singer,29
vicky-pattison,34,Green,Scorpio,Straight,,White,British,Reality TV,25
fedor-smolov,,Brown,Aquarius,Straight,,White,Russian,Football,4
alexander-ovechkin,37,Blue,Virgo,Straight,Russian Orthodox,White,Russian,Ice Hockey,8
lord-frederick-windsor,43,Blue,Aries,Straight,Anglican / Episcopalian,White,British,Royalty,1
robin-hurlstone,,,,,,,,Actor,2
oliver-chris,43,,Scorpio,,,,British,Actor,1
neil-edmund-mccorquodale,,,,,,White,British,Socialite,1
emily-scott,39,Blue,Gemini,Straight,,White,Australian,Model (Adult/Glamour),2
roz-denson,,,,Straight,,White,British,Other,0
joanna-taylor,44,Blue,Leo,Straight,,White,British,Actress,4
lucy-clarkson,40,Brown,Cancer,Straight,,White,British,Model (Adult/Glamour),3
mariama-goodman,44,Brown,Capricorn,Straight,,Multiracial,British,Singer,1
billie-piper,40,Brown,Virgo,Straight,,White,British,Actress,7
jodie-marsh,43,Brown,Capricorn,Bisexual,,White,British,Model (Adult/Glamour),13
elle-crawforth,,,,,,,,,0.0
laurence-fox,44,Blue,Gemini,Straight,,White,British,Actor,5
chris-evans,41,Blue,Gemini,Straight,Roman Catholic,White,American,Actor,16
matt-smith,39,Green,Scorpio,Straight,Atheist,White,British,Actor,5
amadu-sowe,,,,,,,,,0.0
danny-dyer,45,Brown,Leo,Straight,,White,British,Actor,4
anthony-tryon,,,Gemini,Straight,,White,British,,1
david-rocksavage,62,Brown,Cancer,Straight,,White,British,Royalty,4
steve-guttenberg,64,Brown,Virgo,Straight,Jewish,White,American,Actor,9
jonathan-aitken,80,Brown,Virgo,Straight,Other,White,Irish,Politician,1
bryan-ferry,77,Blue,Libra,,,White,British,Singer,12
morgan-mason,67,Brown,Cancer,Straight,,White,American,Film/TV Producer,5
paul-mccartney,80,Brown,Gemini,Straight,Roman Catholic,White,British,Musician,26
michael-douglas,78,Blue,Libra,Straight,Jewish,White,American,Actor,13
david-lee-roth,68,Blue,Libra,Straight,Jewish,White,American,Vocalist,16
dai-llewellyn,62,,Aries,,,,Welsh,Socialite,0
jack-nicholson,85,Hazel,Taurus,Straight,Atheist,White,American,Actor,50
rod-stewart,77,Brown,Capricorn,Straight,Christian,White,British,Musician,39
valerie-perrine,79,Blue,Virgo,Straight,,White,American,Actress,7
louise-fletcher,88,Green,Cancer,Straight,,White,American,Actress,1
joan-collins,89,Green,Gemini,Straight,,White,British,Actress,31
kathy-simmons,71,Green,Virgo,Straight,Jewish,White,American,Actress,10
caron-bernstein,52,Hazel,Leo,Straight,Atheist,White,South African,Model,4
fleur-thiemeyer,,,,Straight,,White,Australian,Costume Designer,3
connie-hamzy,68,Brown,Capricorn,Straight,Jewish,Multiracial,American,Personality,1
apollonia-kotero,63,Brown,Leo,Straight,Roman Catholic,Multiracial,American,Actress,6
rita-rae-roxx,,Brown,,Straight,,Multiracial,,Author,19
valeri-kendall,60,,Gemini,,,White,American,Actress,5
savannah,23,Blue,Libra,Bisexual,Other,White,American,Pornstar,0
tawny-kitaen,59,Brown,Leo,Straight,Christian,White,American,Actress,2
brooke-shields,57,Blue,Gemini,Straight,Roman Catholic,White,American,Actress,23
alycen-rowse,52,Blue,Cancer,Straight,,White,American,,50
alex-van-halen,69,Hazel,Taurus,Straight,,Multiracial,Dutch,Drummer,3
steven-tyler,74,Brown,Aries,Straight,Evangelical,White,American,Musician,17
izzy-stradlin,60,Green,Aries,Straight,,White,American,Musician,11
stine-schyberg,69,Brown,Taurus,Straight,,White,,Spouse,1
kelly-van-halen,,Blue,,Straight,,White,American,Designer,1
tommy-lee,60,Brown,Libra,Straight,Roman Catholic,White,American,Drummer,41
jon-peters,77,Brown,Gemini,Straight,Jewish,White,American,Film/TV Producer,17
adil-rami,36,Black,Capricorn,Straight,,Middle Eastern,French,Football,4
julian-assange,51,Brown,Cancer,Straight,Atheist,White,Ecuadorean,Journalist,0
matt-evers,46,,Pisces,,,,American,Skating,0
jon-rose,,Blue,,Straight,,White,American,Surfing,0
jamie-padgett,56,,Gemini,,,White,,Other,0
hans-klok,53,Blue,Pisces,Gay,,White,Dutch,Magician,4
david-binn,50,,Aquarius,,Jewish,,American,Football (American),0
laurence-hallier,,,,Straight,,White,,Business,2
stephen-dorff,49,Brown,Leo,Straight,Jewish,White,American,Actor,16
kelly-slater,50,Blue,Aquarius,Straight,,White,American,Surfing,4
david-charvet,50,Blue,Taurus,Straight,Jewish,White,French,Actor,8
scott-baio,62,Brown,Virgo,Straight,,White,American,Actor,21
tyrone-anderson,,,,,,,Canadian,,0
david-spade,58,Blue,Cancer,Straight,,White,American,Actor,22
steve-jones,45,Brown,Pisces,Straight,,White,Welsh,Talk Show Host,12
michael-bolton,69,Blue,Pisces,Straight,Jewish,White,American,Singer,14
arsenio-hall,66,Brown,Aquarius,Straight,Baptist,Black,American,Actor,3
slash,57,Brown,Cancer,Straight,Christian,Multiracial,British,Musician,19
vince-neil,61,Brown,Aquarius,Straight,Atheist,White,American,Singer,28
dean-cain,56,Brown,Leo,Straight,,Multiracial,American,Actor,7
eric-nies,51,Hazel,Gemini,Straight,,White,American,Model,4
mario-van-peebles,65,Brown,Capricorn,Straight,,Multiracial,American,Actor,4
sylvester-stallone,76,Brown,Cancer,Straight,Roman Catholic,White,American,Actor,21
johnathon-schaech,53,Green,Virgo,Straight,Roman Catholic,White,American,Actor,7
dan-ilicic,,,,Straight,,White,,Photographer,1
carlos-santana,75,Brown,Cancer,Straight,Christian,Multiracial,American,Musician,3
